Warning: ignoring unsupported tag `ALLOW_UNICODE_NAMES    =' at line 79, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `GROUP_NESTED_COMPOUNDS =' at line 351, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `HIDE_COMPOUND_REFERENCE=' at line 522, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `WARN_AS_ERROR          =' at line 746, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `LATEX_EXTRA_STYLESHEET =' at line 1681, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `LATEX_TIMESTAMP        =' at line 1748, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `RTF_SOURCE_CODE        =' at line 1814, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `MAN_SUBDIR             =' at line 1849, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `DOCBOOK_PROGRAMLISTING =' at line 1912, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `PLANTUML_JAR_PATH      =' at line 2341, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `PLANTUML_INCLUDE_PATH  =' at line 2346, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Parsing layout file DoxygenLayout.xml...
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files to process...
Patching output file 425/983
Patching output file 426/983
Patching output file 427/983
Patching output file 428/983
Patching output file 429/983
Patching output file 430/983
Patching output file 431/983
Patching output file 432/983
Patching output file 433/983
Patching output file 434/983
Patching output file 435/983
Patching output file 436/983
Patching output file 437/983
Patching output file 438/983
Patching output file 439/983
Patching output file 440/983
Patching output file 441/983
Patching output file 442/983
Patching output file 443/983
Patching output file 444/983
Patching output file 445/983
Patching output file 446/983
Patching output file 447/983
Patching output file 448/983
Patching output file 449/983
Patching output file 450/983
Patching output file 451/983
Patching output file 452/983
Patching output file 453/983
Patching output file 454/983
Patching output file 455/983
Patching output file 456/983
Patching output file 457/983
Patching output file 458/983
Patching output file 459/983
Patching output file 460/983
Patching output file 461/983
Patching output file 462/983
Patching output file 463/983
Patching output file 464/983
Patching output file 465/983
Patching output file 466/983
Patching output file 467/983
Patching output file 468/983
Patching output file 469/983
Patching output file 470/983
Patching output file 471/983
Patching output file 472/983
Patching output file 473/983
Patching output file 474/983
Patching output file 475/983
Patching output file 476/983
Patching output file 477/983
Patching output file 478/983
Patching output file 479/983
Patching output file 480/983
Patching output file 481/983
Patching output file 482/983
Patching output file 483/983
Patching output file 484/983
Patching output file 485/983
Patching output file 486/983
Patching output file 487/983
Patching output file 488/983
Patching output file 489/983
Patching output file 490/983
Patching output file 491/983
Patching output file 492/983
Patching output file 493/983
Patching output file 494/983
Patching output file 495/983
Patching output file 496/983
Patching output file 497/983
Patching output file 498/983
Patching output file 499/983
Patching output file 500/983
Patching output file 501/983
Patching output file 502/983
Patching output file 503/983
Patching output file 504/983
Patching output file 505/983
Patching output file 506/983
Patching output file 507/983
Patching output file 508/983
Patching output file 509/983
Patching output file 510/983
Patching output file 511/983
Patching output file 512/983
Patching output file 513/983
Patching output file 514/983
Patching output file 515/983
Patching output file 516/983
Patching output file 517/983
Patching output file 518/983
Patching output file 519/983
Patching output file 520/983
Patching output file 521/983
Patching output file 522/983
Patching output file 523/983
Patching output file 524/983
Patching output file 525/983
Patching output file 526/983
Patching output file 527/983
Patching output file 528/983
Patching output file 529/983
Patching output file 530/983
Patching output file 531/983
Patching output file 532/983
Patching output file 533/983
Patching output file 534/983
Patching output file 535/983
Patching output file 536/983
Patching output file 537/983
Patching output file 538/983
Patching output file 539/983
Patching output file 540/983
Patching output file 541/983
Patching output file 542/983
Patching output file 543/983
Patching output file 544/983
Patching output file 545/983
Patching output file 546/983
Patching output file 547/983
Patching output file 548/983
Patching output file 549/983
Patching output file 550/983
Patching output file 551/983
Patching output file 552/983
Patching output file 553/983
Patching output file 554/983
Patching output file 555/983
Patching output file 556/983
Patching output file 557/983
Patching output file 558/983
Patching output file 559/983
Patching output file 560/983
Patching output file 561/983
Patching output file 562/983
Patching output file 563/983
Patching output file 564/983
Patching output file 565/983
Patching output file 566/983
Patching output file 567/983
Patching output file 568/983
Patching output file 569/983
Patching output file 570/983
Patching output file 571/983
Patching output file 572/983
Patching output file 573/983
Patching output file 574/983
Patching output file 575/983
Patching output file 576/983
Patching output file 577/983
Patching output file 578/983
Patching output file 579/983
Patching output file 580/983
Patching output file 581/983
Patching output file 582/983
Patching output file 583/983
Patching output file 584/983
Patching output file 585/983
Patching output file 586/983
Patching output file 587/983
Patching output file 588/983
Patching output file 589/983
Patching output file 590/983
Patching output file 591/983
Patching output file 592/983
Patching output file 593/983
Patching output file 594/983
Patching output file 595/983
Patching output file 596/983
Patching output file 597/983
Patching output file 598/983
Patching output file 599/983
Patching output file 600/983
Patching output file 601/983
Patching output file 602/983
Patching output file 603/983
Patching output file 604/983
Patching output file 605/983
Patching output file 606/983
Patching output file 607/983
Patching output file 608/983
Patching output file 609/983
Patching output file 610/983
Patching output file 611/983
Patching output file 612/983
Patching output file 613/983
Patching output file 614/983
Patching output file 615/983
Patching output file 616/983
Patching output file 617/983
Patching output file 618/983
Patching output file 619/983
Patching output file 620/983
Patching output file 621/983
Patching output file 622/983
Patching output file 623/983
Patching output file 624/983
Patching output file 625/983
Patching output file 626/983
Patching output file 627/983
Patching output file 628/983
Patching output file 629/983
Patching output file 630/983
Patching output file 631/983
Patching output file 632/983
Patching output file 633/983
Patching output file 634/983
Patching output file 635/983
Patching output file 636/983
Patching output file 637/983
Patching output file 638/983
Patching output file 639/983
Patching output file 640/983
Patching output file 641/983
Patching output file 642/983
Patching output file 643/983
Patching output file 644/983
Patching output file 645/983
Patching output file 646/983
Patching output file 647/983
Patching output file 648/983
Patching output file 649/983
Patching output file 650/983
Patching output file 651/983
Patching output file 652/983
Patching output file 653/983
Patching output file 654/983
Patching output file 655/983
Patching output file 656/983
Patching output file 657/983
Patching output file 658/983
Patching output file 659/983
Patching output file 660/983
Patching output file 661/983
Patching output file 662/983
Patching output file 663/983
Patching output file 664/983
Patching output file 665/983
Patching output file 666/983
Patching output file 667/983
Patching output file 668/983
Patching output file 669/983
Patching output file 670/983
Patching output file 671/983
Patching output file 672/983
Patching output file 673/983
Patching output file 674/983
Patching output file 675/983
Patching output file 676/983
Patching output file 677/983
Patching output file 678/983
Patching output file 679/983
Patching output file 680/983
Patching output file 681/983
Patching output file 682/983
Patching output file 683/983
Patching output file 684/983
Patching output file 685/983
Patching output file 686/983
Patching output file 687/983
Patching output file 688/983
Patching output file 689/983
Patching output file 690/983
Patching output file 691/983
Patching output file 692/983
Patching output file 693/983
Patching output file 694/983
Patching output file 695/983
Patching output file 696/983
Patching output file 697/983
Patching output file 698/983
Patching output file 699/983
Patching output file 700/983
Patching output file 701/983
Patching output file 702/983
Patching output file 703/983
Patching output file 704/983
Patching output file 705/983
Patching output file 706/983
Patching output file 707/983
Patching output file 708/983
Patching output file 709/983
Patching output file 710/983
Patching output file 711/983
Patching output file 712/983
Patching output file 713/983
Patching output file 714/983
Patching output file 715/983
Patching output file 716/983
Patching output file 717/983
Patching output file 718/983
Patching output file 719/983
Patching output file 720/983
Patching output file 721/983
Patching output file 722/983
Patching output file 723/983
Patching output file 724/983
Patching output file 725/983
Patching output file 726/983
Patching output file 727/983
Patching output file 728/983
Patching output file 729/983
Patching output file 730/983
Patching output file 731/983
Patching output file 732/983
Patching output file 733/983
Patching output file 734/983
Patching output file 735/983
Patching output file 736/983
Patching output file 737/983
Patching output file 738/983
Patching output file 739/983
Patching output file 740/983
Patching output file 741/983
Patching output file 742/983
Patching output file 743/983
Patching output file 744/983
Patching output file 745/983
Patching output file 746/983
Patching output file 747/983
Patching output file 748/983
Patching output file 749/983
Patching output file 750/983
Patching output file 751/983
Patching output file 752/983
Patching output file 753/983
Patching output file 754/983
Patching output file 755/983
Patching output file 756/983
Patching output file 757/983
Patching output file 758/983
Patching output file 759/983
Patching output file 760/983
Patching output file 761/983
Patching output file 762/983
Patching output file 763/983
Patching output file 764/983
Patching output file 765/983
Patching output file 766/983
Patching output file 767/983
Patching output file 768/983
Patching output file 769/983
Patching output file 770/983
Patching output file 771/983
Patching output file 772/983
Patching output file 773/983
Patching output file 774/983
Patching output file 775/983
Patching output file 776/983
Patching output file 777/983
Patching output file 778/983
Patching output file 779/983
Patching output file 780/983
Patching output file 781/983
Patching output file 782/983
Patching output file 783/983
Patching output file 784/983
Patching output file 785/983
Patching output file 786/983
Patching output file 787/983
Patching output file 788/983
